group_key,title,description,key,value,function,required,priority,updated_at,created_at
customer_details,Zone/State/Province Field,"Display the field for the customer's zone/state.",customer_field_zone,1,"toggle(""y/n"")",0,23,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
customer_details,Different Shipping Address,Allow customers to provide a different address for shipping.,customer_shipping_address,1,"toggle(""y/n"")",0,24,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
customer_details,Newsletter Subscription,Allow customers to subscribe to newsletter.,newsletter_enabled,1,"toggle(""e/d"")",0,25,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
listings,Important Notice,An important notice to be displayed above your website.,important_notice,,regional_text(),1,1,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
listings,Maintenance Mode,Maintenance mode will enable a slash screen that the site is down for maintenance.,maintenance_mode,0,toggle(),0,2,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
listings,Catalog Only Mode,Disables the cart and checkout features leaving only a browsable catalog.,catalog_only_mode,0,"toggle(""t/f"")",0,3,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
listings,Items Per Page,The number of items to be displayed per page.,items_per_page,20,number(),0,10,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
listings,Data Table Rows,The number of data table rows to be displayed per page.,data_table_rows_per_page,25,text(),0,11,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
listings,Display Stock Count,Show the available amount of products in stock.,display_stock_count,1,toggle(),0,12,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
listings,Cheapest Shipping,Display the cheapest shipping cost on product page.,display_cheapest_shipping,1,toggle(),0,13,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
listings,Max Age for New Products,"Display the ""New"" sticker for products less than the given age. E.g. 1 month or 14 days",new_products_max_age,1 month,text(),0,14,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
listings,Similar Products Box: Number of Items,The maximum number of items to be displayed in the box.,box_similar_products_num_items,10,number(),0,15,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
listings,Recently Viewed Products Box: Number of Items,The maximum number of items to be displayed in the box.,box_recently_viewed_products_num_items,6,number(),0,16,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
listings,Featured Products Box: Number of Items,The maximum number of items to be displayed in the box.,box_featured_products_num_items,10,number(),0,17,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
listings,Latest Products Box: Number of Items,The maximum number of items to be displayed in the box.,box_latest_products_num_items,10,number(),0,18,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
listings,Popular Products Box: Number of Items,The maximum number of items to be displayed in the box.,box_popular_products_num_items,10,number(),0,19,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
listings,Campaign Products Box: Number of Items,The maximum number of items to be displayed in the box.,box_campaign_products_num_items,10,number(),0,20,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
listings,Also Purchased Products Box: Number of Items,The maximum number of items to be displayed in the box.,box_also_purchased_products_num_items,4,number(),0,21,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
listings,Show Product Count In Category Tree,Show the number of products inside each category in the category tree.,category_tree_product_count,0,"toggle(""y/n"")",0,22,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
legal,Cookie Policy,Select a page for the cookie policy or leave blank to disable.,cookie_policy,,page(),0,10,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
legal,Privacy Policy,Select a page for the privacy policy consent or leave blank to disable.,privacy_policy,,page(),0,11,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
legal,Terms of Purchase,Select a page for the terms of purchase or leave blank to disable.,terms_of_purchase,,page(),0,12,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
legal,Do Not Share My Information / Opt-Out,Select a page for Do Not Share My Information or leave blank to disable.,do_not_share,,page(),0,13,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
legal,Company Imprint / Impressum,Select a page for Company Imprint or leave blank to disable.,company_imprint,,page(),0,14,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
images,Clear Thumbnails Cache,Remove all cached image thumbnails from disk.,cache_clear_thumbnails,0,toggle(),0,1,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
images,Category Images: Aspect Ratio,The aspect ratio of the category thumbnails,category_image_ratio,3:2,"select(""1:1","1:2","2:1","2:3","3:2","3:4","4:3","9:16","16:9"")",0,10,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
images,Category Images: Clipping Method,The clipping method used for scaled category thumbnails.,category_image_clipping,CROP,"select(""FIT","CROP"")",0,11,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
images,Product Images: Aspect Ratio,The aspect ratio of the product thumbnails,product_image_ratio,1:1,"select(""1:1","1:2","2:1","2:3","3:2","3:4","4:3","9:16","16:9"")",0,30,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
images,Product Images: Clipping Method,The clipping method used for scaled product thumbnails.,product_image_clipping,FIT,"select(""FIT","CROP"")",0,31,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
images,Product Images: Trim Whitespace,Trim whitespace before generating thumbnail images.,product_image_trim,0,"toggle(""y/n"")",0,33,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
images,Product Images: Watermark,Watermark product images with the store logo.,product_image_watermark,0,"toggle(""y/n"")",0,34,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
images,Downsample,"Downsample large uploaded images to best fit within the given dimensions of ""width,height"" or leave empty. Default: 2048,2048",image_downsample_size,"2048,2048",text(),0,34,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
images,Image Quality,The JPEG quality for uploaded images (0-100). Default: 90,image_quality,90,number(),0,40,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
images,Thumbnail Quality,The JPEG quality for thumbnail images (0-100). Default: 65,image_thumbnail_quality,65,number(),0,41,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
images,Interlaced Thumbnails,Generate interlaced thumbnail images for progressive loading. Increases the filesize by 10-20% but improves user experience.,image_thumbnail_interlaced,0,toggle(),0,42,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
images,Whitespace Color,"Set the color of any generated whitespace to the given RGB value. Default: 255,255,255",image_whitespace_color,"255,255,255",text(),0,43,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
images,AVIF Enabled,Use AVIF images if supported by the browser.,avif_enabled,0,"toggle(""e/d"")",0,44,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
images,WebP Enabled,Use WebP images if supported by the browser.,webp_enabled,0,"toggle(""e/d"")",0,44,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
images,Image Lazy Loading,Tells the browser to load images on the pages first when they are scrolled down to.,image_lazyload,1,"toggle(""e/d"")",0,46,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
checkout,Send Order Confirmation,Send order confirmations via email.,send_order_confirmation,1,"toggle(""y/n"")",0,11,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
checkout,BCC Order Copy Recipients,Send an email of the order copy to the given hidden BCC recipients. Separated by comma or semicolon.,email_order_copy,{STORE_EMAIL},text(),0,12,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
checkout,Order Number Format,"Specify the format for creating order numbers. {id} = order id, {yy} = year, {mm} = month, {q} = quarter, {l} length digit, {#} = luhn checksum digit",order_no_format,{id},text(),1,20,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
advanced,System Cache Enabled,Enables the system cache module which caches frequently used data.,cache_enabled,1,toggle(),0,10,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
advanced,Clear System Cache,Remove all cached system information.,cache_clear,0,toggle(),0,11,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
advanced,Static Content Domain Name,"Use the given alias domain name for static content (images, stylesheets, javascripts).",static_domain,,text(),0,12,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
advanced,Control Panel Link,"The URL to your control panel, e.g. cPanel.",control_panel_link,,text(),0,18,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
advanced,Webmail Link,The URL to your webmail client.,webmail_link,,text(),0,20,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
security,CAPTCHA,Prevent robots from posting form data by enabling CAPTCHA security.,captcha_enabled,1,toggle(),0,16,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
social_media,Facebook Link,The link to your Facebook page.,facebook_link,#,url(),0,10,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
social_media,Instagram Link,The link to your Instagram page.,instagram_link,#,url(),0,20,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
social_media,LinkedIn Link,The link to your LinkedIn page.,linkedin_link,#,url(),0,30,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
social_media,Pinterest Link,The link to your Pinterest page.,pinterest_link,#,url(),0,40,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
social_media,X Link,The link to your X page.,x_link,#,url(),0,50,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
social_media,YouTube Link,The link to your YouTube channel.,youtube_link,#,url(),0,60,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
,Template,,template,default,template(),1,0,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
,Template Settings,,template_settings,"{""sidebar_parallax_effect"":""1","compact_category_tree"":""0","cookie_acceptance"":""1""}",text(),0,0,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
,Jobs Last Push,Time when background jobs were last pushed for execution.,jobs_last_push,CURRENT_TIMESTAMP,text(),0,0,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
,Marketplace Access Token,The API access token for use with marketplace.,marketplace_access_token,,password(),0,0,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
