group_key,title,description,key,value,datatype,function,required,priority,updated_at,created_at
defaults,"{""en"":""Default Customer Group""}","{""en"":""The default customer group for new customers.""}",default_customer_group_id,1,number,customer_group(),1,13,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
defaults,"{""en"":""Default Address Format""}","{""en"":""The default address format if not specified otherwise.""}",default_address_format,{company}\n{firstname} {lastname}\n{address1}\n{address2}\n{country_code}-{postcode} {city}\n{country_name},string,textarea(),1,14,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
defaults,"{""en"":""Default Display Prices Including Tax""}","{""en"":""Display prices including tax by default.""}",default_display_prices_including_tax,1,bool,toggle(),0,15,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
defaults,"{""en"":""Default Quantity Unit""}","{""en"":""The default quantity unit,if not otherwise set.""}",default_quantity_unit_id,1,number,quantity_unit(),0,16,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
defaults,"{""en"":""Default Sold Out Status""}","{""en"":""The default sold-out status,if not otherwise set.""}",default_sold_out_status_id,1,number,sold_out_status(),0,17,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
defaults,"{""en"":""Default Delivery Status""}","{""en"":""The default delivery status,if not otherwise set.""}",default_delivery_status_id,1,number,delivery_status(),0,18,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
defaults,"{""en"":""Default Incoterm""}","{""en"":""Default Incoterm for new orders if nothing else is set.""}",default_incoterm,EXW,string,incoterms(),0,19,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
defaults,"{""en"":""Default Order Status""}","{""en"":""Default order status for new orders if nothing else is set.""}",default_order_status_id,1,number,order_status(),0,20,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
defaults,"{""en"":""Default Print Paper Size""}","{""en"":""Default paper size used for printing.""}",default_print_paper_size,A4,string,"select(""A5"",""A5R"",""A4"",""A4R"",""US-Letter"")",0,30,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
email,"{""en"":""SMTP Enabled""}","{""en"":""Whether or not to use an SMTP server for delivering email.""}",smtp_status,0,bool,"toggle(""e/d"")",0,10,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
email,"{""en"":""SMTP Host""}","{""en"":""SMTP hostname, e.g. smtp.myprovider.tld.""}",smtp_host,localhost,string,text(),0,11,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
email,"{""en"":""SMTP Port""}","{""en"":""SMTP port, e.g. 25, 465 (SSL/TLS), or 587 (STARTTLS).""}",smtp_port,465,number,number(),0,12,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
email,"{""en"":""SMTP Username""}","{""en"":""Username for SMTP authentication.""}",smtp_username,,string,text(),0,13,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
email,"{""en"":""SMTP Password""}","{""en"":""Password for SMTP authentication.""}",smtp_password,,string,password(),0,14,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
email,"{""en"":""IMAP Enabled""}","{""en"":""Whether or not to use an IMAP server for receiving email.""}",imap_status,0,bool,"toggle(""e/d"")",0,20,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
email,"{""en"":""IMAP Host""}","{""en"":""IMAP hostname, e.g. imap.myprovider.tld.""}",imap_host,localhost,string,text(),0,21,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
email,"{""en"":""IMAP Port""}","{""en"":""IMAP port, e.g. 143, 993 (SSL/TLS).""}",imap_port,993,number,number(),0,22,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
email,"{""en"":""IMAP Username""}","{""en"":""Username for IMAP authentication.""}",imap_username,,string,text(),0,23,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
email,"{""en"":""IMAP Password""}","{""en"":""Password for IMAP authentication.""}",imap_password,,string,password(),0,24,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
customer_details,"{""en"":""Regional Settings Screen""}","{""en"":""Enables the regional settings screen upon first visit.""}",regional_settings_screen,0,bool,"toggle(""e/d"")",0,10,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
customer_details,"{""en"":""Enable Customer Accounts""}","{""en"":""Allow customers to create an account and sign in.""}",accounts_enabled,1,bool,"toggle(""e/d"")",0,11,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
customer_details,"{""en"":""Account Verification""}","{""en"":""Verify customer accounts upon registration.""}",account_verification,1,string,"select(""manual"",""automatic"",""email"")",0,12,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
customer_details,"{""en"":""Company Field""}","{""en"":""Display the field for the customer's company name.""}",customer_field_company,1,bool,"toggle(""y/n"")",0,21,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
customer_details,"{""en"":""Tax ID Field""}","{""en"":""Display the field for the customer's tax ID.""}",customer_field_tax_id,1,bool,"toggle(""y/n"")",0,22,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
customer_details,"{""en"":""Zone/State/Province Field""}","{""en"":""Display the field for the customer's zone/state.""}",customer_field_zone,1,bool,"toggle(""y/n"")",0,23,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
customer_details,"{""en"":""Different Shipping Address""}","{""en"":""Allow customers to provide a different address for shipping.""}",customer_shipping_address,1,bool,"toggle(""y/n"")",0,24,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
customer_details,"{""en"":""Newsletter Subscription""}","{""en"":""Allow customers to subscribe to newsletter.""}",newsletter_enabled,1,bool,"toggle(""e/d"")",0,25,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
listings,"{""en"":""Important Notice""}","{""en"":""An important notice to be displayed above your website.""}",important_notice,,json,regional_text(),1,1,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
listings,"{""en"":""Maintenance Mode""}","{""en"":""Maintenance mode will enable a slash screen that the site is down for maintenance.""}",maintenance_mode,0,bool,"toggle(""""e/d"""")",0,2,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
listings,"{""en"":""Catalog Only Mode""}","{""en"":""Disables the cart and checkout features leaving only a browsable catalog.""}",catalog_only_mode,0,bool,"toggle(""t/f"")",0,3,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
listings,"{""en"":""Items Per Page""}","{""en"":""The number of items to be displayed per page.""}",items_per_page,20,number,number(),0,10,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
listings,"{""en"":""Data Table Rows""}","{""en"":""The number of data table rows to be displayed per page.""}",data_table_rows_per_page,25,string,text(),0,11,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
listings,"{""en"":""Display Stock Count""}","{""en"":""Show the available amount of products in stock.""}",display_stock_count,1,bool,toggle(),0,12,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
listings,"{""en"":""Cheapest Shipping""}","{""en"":""Display the cheapest shipping cost on product page.""}",display_cheapest_shipping,1,bool,toggle(),0,13,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
listings,"{""en"":""Max Age for New Products""}","{""en"":""Display the \""New\"" sticker for products less than the given age. E.g. 1 month or 14 days""}",new_products_max_age,1 month,string,text(),0,14,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
listings,"{""en"":""Similar Products Box: Number of Items""}","{""en"":""The maximum number of items to be displayed in the box.""}",box_similar_products_num_items,10,number,number(),0,15,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
listings,"{""en"":""Recently Viewed Products Box: Number of Items""}","{""en"":""The maximum number of items to be displayed in the box.""}",box_recently_viewed_products_num_items,6,number,number(),0,16,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
listings,"{""en"":""Featured Products Box: Number of Items""}","{""en"":""The maximum number of items to be displayed in the box.""}",box_featured_products_num_items,10,number,number(),0,17,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
listings,"{""en"":""Latest Products Box: Number of Items""}","{""en"":""The maximum number of items to be displayed in the box.""}",box_latest_products_num_items,10,number,number(),0,18,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
listings,"{""en"":""Popular Products Box: Number of Items""}","{""en"":""The maximum number of items to be displayed in the box.""}",box_popular_products_num_items,10,number,number(),0,19,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
listings,"{""en"":""Campaign Products Box: Number of Items""}","{""en"":""The maximum number of items to be displayed in the box.""}",box_campaign_products_num_items,10,number,number(),0,20,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
listings,"{""en"":""Also Purchased Products Box: Number of Items""}","{""en"":""The maximum number of items to be displayed in the box.""}",box_also_purchased_products_num_items,4,number,number(),0,21,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
listings,"{""en"":""Show Product Count In Category Tree""}","{""en"":""Show the number of products inside each category in the category tree.""}",category_tree_product_count,0,bool,"toggle(""y/n"")",0,22,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
listings,"{""en"":""Display Lowest Price Last 30 Days""}","{""en"":""Display the lowest price of a product in the last 30 days as required by EU Omnibus Directive.""}",display_lowest_price_30_days,1,local,"toggle(""e/d"")",0,50,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
legal,"{""en"":""Cookie Policy""}","{""en"":""Select a page for the cookie policy or leave blank to disable.""}",cookie_policy,,string,page(),0,10,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
legal,"{""en"":""Privacy Policy""}","{""en"":""Select a page for the privacy policy consent or leave blank to disable.""}",privacy_policy,,string,page(),0,11,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
legal,"{""en"":""Terms of Purchase""}","{""en"":""Select a page for the terms of purchase or leave blank to disable.""}",terms_of_purchase,,string,page(),0,12,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
legal,"{""en"":""Do Not Share My Information / Opt-Out""}","{""en"":""Select a page for Do Not Share My Information or leave blank to disable.""}",do_not_share,,string,page(),0,13,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
legal,"{""en"":""Company Imprint / Impressum""}","{""en"":""Select a page for Company Imprint or leave blank to disable.""}",company_imprint,,string,page(),0,14,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
images,"{""en"":""Clear Thumbnails Cache""}","{""en"":""Remove all cached image thumbnails from disk.""}",cache_clear_thumbnails,0,bool,toggle(),0,1,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
images,"{""en"":""Category Images: Aspect Ratio""}","{""en"":""The aspect ratio of the category thumbnails""}",category_image_ratio,3:2,string,"select(""1:1"", ""1:2"", ""2:1"", ""2:3"", ""3:2"", ""3:4"", ""4:3"", ""9:16"", 16:9"")",0,10,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
images,"{""en"":""Category Images: Clipping Method""}","{""en"":""The clipping method used for scaled category thumbnails.""}",category_image_clipping,CROP,string,"select(""FIT"", ""CROP"")",0,11,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
images,"{""en"":""Product Images: Aspect Ratio""}","{""en"":""The aspect ratio of the product thumbnails""}",product_image_ratio,1:1,string,"select(""1:1"", ""1:2"", ""2:1"", ""2:3"", ""3:2"", ""3:4"", ""4:3"", ""9:16"", 16:9"")",0,30,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
images,"{""en"":""Product Images: Clipping Method""}","{""en"":""The clipping method used for scaled product thumbnails.""}",product_image_clipping,FIT,string,"select(""FIT"", ""CROP"")",0,31,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
images,"{""en"":""Product Images: Trim Whitespace""}","{""en"":""Trim whitespace before generating thumbnail images.""}",product_image_trim,0,bool,"toggle(""y/n"")",0,33,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
images,"{""en"":""Product Images: Watermark""}","{""en"":""Watermark product images with the store logo.""}",product_image_watermark,0,bool,"toggle(""y/n"")",0,34,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
images,"{""en"":""Downsample""}","{""en"":""Downsample large uploaded images to best fit within the given dimensions of \""width,height\"" or leave empty. Default: 2048,2048""}",image_downsample_size,"2048,2048",string,text(),0,34,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
images,"{""en"":""Image Quality""}","{""en"":""The JPEG quality for uploaded images (0-100). Default: 90""}",image_quality,90,number,number(),0,40,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
images,"{""en"":""Thumbnail Quality""}","{""en"":""The JPEG quality for thumbnail images (0-100). Default: 65""}",image_thumbnail_quality,65,number,number(),0,41,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
images,"{""en"":""Interlaced Thumbnails""}","{""en"":""Generate interlaced thumbnail images for progressive loading. Increases the filesize by 10-20% but improves user experience.""}",image_thumbnail_interlaced,0,bool,toggle(),0,42,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
images,"{""en"":""Whitespace Color""}","{""en"":""Set the color of any generated whitespace to the given RGB value. Default: 255,255,255""}",image_whitespace_color,"255,255,255",string,text(),0,43,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
images,"{""en"":""AVIF Enabled""}","{""en"":""Use AVIF images if supported by the browser.""}",avif_enabled,0,bool,"toggle(""e/d"")",0,44,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
images,"{""en"":""WebP Enabled""}","{""en"":""Use WebP images if supported by the browser.""}",webp_enabled,0,bool,"toggle(""e/d"")",0,44,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
images,"{""en"":""Image Lazy Loading""}","{""en"":""Tells the browser to load images on the pages first when they are scrolled down to.""}",image_lazyload,1,bool,"toggle(""e/d"")",0,46,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
checkout,"{""en"":""Send Order Confirmation""}","{""en"":""Send order confirmations via email.""}",send_order_confirmation,1,bool,"toggle(""y/n"")",0,11,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
checkout,"{""en"":""BCC Order Copy Recipients""}","{""en"":""Send an email of the order copy to the given hidden BCC recipients. Separated by comma or semicolon.""}",email_order_copy,{STORE_EMAIL},string,text(),0,12,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
checkout,"{""en"":""Order Number Format""}","{""en"":""Specify the format for creating order numbers. {id} = order id, {yy} = year, {mm} = month, {q} = quarter, {l} length digit, {#} = luhn checksum digit""}",order_no_format,{id},string,text(),1,20,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
advanced,"{""en"":""System Cache Enabled""}","{""en"":""Enables the system cache module which caches frequently used data.""}",cache_enabled,1,bool,"toggle(""""e/d"""")",0,10,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
advanced,"{""en"":""Clear System Cache""}","{""en"":""Remove all cached system information.""}",cache_clear,0,bool,"toggle(""""y/n"""")",0,11,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
advanced,"{""en"":""Static Content Domain Name""}","{""en"":""Use the given alias domain name for static content (images, stylesheets, javascripts).""}",static_domain,,string,text(),0,12,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
advanced,"{""en"":""Control Panel Link""}","{""en"":""The URL to your control panel, e.g. cPanel.""}",control_panel_link,,string,text(),0,18,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
advanced,"{""en"":""Webmail Link""}","{""en"":""The URL to your webmail client.""}",webmail_link,,string,text(),0,20,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
security,"{""en"":""CAPTCHA""}","{""en"":""Prevent robots from posting form data by enabling CAPTCHA security.""}",captcha_enabled,1,bool,toggle(),0,16,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
social_media,"{""en"":""Facebook Link""}","{""en"":""The link to your Facebook page.""}",facebook_link,#,string,url(),0,10,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
social_media,"{""en"":""Instagram Link""}","{""en"":""The link to your Instagram page.""}",instagram_link,#,string,url(),0,20,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
social_media,"{""en"":""LinkedIn Link""}","{""en"":""The link to your LinkedIn page.""}",linkedin_link,#,string,url(),0,30,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
social_media,"{""en"":""Pinterest Link""}","{""en"":""The link to your Pinterest page.""}",pinterest_link,#,string,url(),0,40,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
social_media,"{""en"":""X Link""}","{""en"":""The link to your X page.""}",x_link,#,string,url(),0,50,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
social_media,"{""en"":""YouTube Link""}","{""en"":""The link to your YouTube channel.""}",youtube_link,#,string,url(),0,60,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
,"{""en"":""Template""}",,template,default,string,template(),1,0,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
,"{""en"":""Template Settings""}",,template_settings,"{""sidebar_parallax_effect"":""1,""compact_category_tree"":""0"",""cookie_acceptance"":""1""}",string,text(),0,0,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
,"{""en"":""Jobs Last Push""}","{""en"":""Time when background jobs were last pushed for execution.""}",jobs_last_push,CURRENT_TIMESTAMP,string,text(),0,0,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
,"{""en"":""Marketplace Access Token""}","{""en"":""The API access token for use with marketplace.""}",marketplace_access_token,,string,password(),0,0,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
